{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.43, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.03, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.06, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 69, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.53, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 18.06, 'pressure': 998}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.39, 'pressure': 993}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.31, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.37, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.39, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.74, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.08, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 24.43, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 70, 'temperature': 18.44, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 91, 'temperature': 16.06, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 11.37, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.99, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.68, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.94, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.57, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.97, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.26, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.41, 'pressure': 1012}
