{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.86, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.51, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.1, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.55, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.41, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 32.14, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.31, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.88, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 93, 'temperature': 21.82, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 25.43, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.72, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.64, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.74, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.1, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.31, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.02, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.41, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.48, 'pressure': 1014}
