{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.4, 'pressure': 1029}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.05, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.12, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 20.89, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 23.15, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.42, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.87, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.26, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.57, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 18.73, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.19, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.03, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 59, 'temperature': 27.26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.23, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 32, 'temperature': 26.04, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 72, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.54, 'pressure': 1013}
