{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.61, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.32, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.13, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.93, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.99, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.52, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.52, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.48, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.21, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.79, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.01, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 19.07, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 25.32, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.49, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.84, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.47, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 30.67, 'pressure': 1004}
