{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 52, 'temperature': 13.24, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.69, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 21.71, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.15, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 88, 'temperature': 15.95, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.35, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 23.96, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.08, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.37, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 32.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.23, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.28, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.66, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 93, 'temperature': 16.64, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 79, 'temperature': 15.81, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.94, 'pressure': 1011}
