{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.25, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.93, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 18.4, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.62, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.92, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.47, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.57, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.36, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.93, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.77, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.73, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.37, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.26, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 21.79, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.88, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 11.06, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.32, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.44, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.25, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.13, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.67, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.71, 'pressure': 1013}
