{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 9.88, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Brussels', 'description': u'drizzle', 'humidity': 96, 'temperature': 17.45, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.43, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.59, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.13, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.25, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.58, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.86, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 33.96, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 10.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.22, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.36, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.94, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.58, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.47, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 17.83, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.71, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.8, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 56, 'temperature': 17.01, 'pressure': 1011}
