{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 15.32, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.71, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.97, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 17.43, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.78, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.94, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.42, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.66, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 12.99, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 13.73, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.35, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.93, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 19.38, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.08, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.79, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 15.18, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.78, 'pressure': 1006}
