{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 26.47, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 97, 'temperature': 7.18, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.11, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.25, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.62, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.31, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.74, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.96, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 62, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.63, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.64, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 30.2, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 84, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.91, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.19, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.9, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.37, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.61, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.16, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.43, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.51, 'pressure': 1015}
