{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -1.53, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 33.53, 'pressure': 1007, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.82, 'pressure': 1029, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.01, 'pressure': 1032, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.71, 'pressure': 1031, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 7.4, 'pressure': 1028, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 9.44, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 981, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 0.87, 'pressure': 979, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.05, 'pressure': 1037, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.31, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.18, 'pressure': 1030, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.11, 'pressure': 1029, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 996, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 6.82, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.7, 'pressure': 1025, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.35, 'pressure': 1028, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.47, 'pressure': 1014, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.21, 'pressure': 1018, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 992, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1035, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.96, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.59, 'pressure': 1028, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 999, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 8.34, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 7.21, 'pressure': 1033, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.81, 'pressure': 1029, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.87, 'pressure': 1036, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 1.65, 'pressure': 1041, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.29, 'pressure': 984, 'humidity': 95, 'description': "u'snow"}
{'city': 'Bern', 'temperature': -1, 'pressure': 1041, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1027, 'humidity': 92, 'description': "u'overcast clouds"}
