{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 10.53, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.11, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.92, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31.92, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 31.86, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.12, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.43, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.57, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.33, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 36, 'temperature': 28.06, 'pressure': 1015}
