{'city': 'Seoul', 'temperature': 10.29, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.63, 'pressure': 1015, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.33, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.17, 'pressure': 1022, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.27, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.18, 'pressure': 1005, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.09, 'pressure': 1021, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.39, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.17, 'pressure': 1002, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.14, 'pressure': 1000, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.29, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.65, 'pressure': 1008, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.11, 'pressure': 1012, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.55, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1006, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.04, 'pressure': 1019, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 10.64, 'pressure': 1015, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 19.93, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.72, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1008, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 8.85, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1030, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.67, 'pressure': 1019, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.17, 'pressure': 1013, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.02, 'pressure': 1014, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.6, 'pressure': 1008, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.68, 'pressure': 1020, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.98, 'pressure': 1021, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.96, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.4, 'pressure': 1003, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.41, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1009, 'humidity': 38, 'description': 'broken clouds'}
