{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.56, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 7.57, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.93, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.08, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.39, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.08, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.13, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.3, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.7, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.52, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.05, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.7, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.99, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.96, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.44, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.77, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24, 'pressure': 1010}
