{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 29.11, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 96, 'temperature': 7.08, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.31, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.98, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.08, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 13.26, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.45, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.3, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.54, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.58, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.82, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.23, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 13.44, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.61, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.18, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.42, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.44, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 13.21, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 23.23, 'pressure': 1012}
