{'city': 'Seoul', 'temperature': 4.96, 'pressure': 1021, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.54, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.91, 'pressure': 1019, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 4.03, 'pressure': 1005, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.66, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.44, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.67, 'pressure': 1005, 'humidity': 95, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -6.48, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -14.67, 'pressure': 1013, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -15.41, 'pressure': 1014, 'humidity': 84, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.57, 'pressure': 1010, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.69, 'pressure': 995, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 13.43, 'pressure': 1015, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.42, 'pressure': 1004, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.39, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.03, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 4.54, 'pressure': 1012, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 14.73, 'pressure': 1008, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1015, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -7.91, 'pressure': 1011, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 3.52, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.87, 'pressure': 1006, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.1, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -21.98, 'pressure': 1022, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -2.39, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 8.76, 'pressure': 1023, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.36, 'pressure': 1003, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 6.5, 'pressure': 1002, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 5.03, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -14.15, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.37, 'pressure': 1007, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': -0.44, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
