{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 9.1, 'pressure': 1011, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.18, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.11, 'pressure': 1004, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.02, 'pressure': 1002, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.26, 'pressure': 1007, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.23, 'pressure': 1003, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.84, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.87, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.39, 'pressure': 1000, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.64, 'pressure': 1003, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.29, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.53, 'pressure': 1009, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.13, 'pressure': 1021, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.7, 'pressure': 1017, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 4.62, 'pressure': 1029, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.02, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.71, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1002, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1009, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.8, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.92, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.29, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.56, 'pressure': 997, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.25, 'pressure': 1006, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.22, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.22, 'pressure': 1001, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.95, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.95, 'pressure': 1000, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.3, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
