{'city': 'Seoul', 'temperature': 7.16, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.66, 'pressure': 1020, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.92, 'pressure': 1030, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 10.21, 'pressure': 1020, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 9.87, 'pressure': 1014, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.92, 'pressure': 1013, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.18, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.29, 'pressure': 1018, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 4.85, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.8, 'pressure': 1005, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1010, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.04, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.08, 'pressure': 1015, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 19.38, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.7, 'pressure': 1020, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 17.71, 'pressure': 1018, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1013, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.11, 'pressure': 1015, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.51, 'pressure': 1022, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 9.54, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.94, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.83, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 7.07, 'pressure': 1018, 'humidity': 71, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 19.81, 'pressure': 1004, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.02, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.34, 'pressure': 1019, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.62, 'pressure': 1006, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.65, 'pressure': 1008, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.06, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.21, 'pressure': 1015, 'humidity': 66, 'description': 'scattered clouds'}
