{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 25.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 3.11, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.11, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.43, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.77, 'pressure': 1018}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.1, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 18.08, 'pressure': 994}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 18.2, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 20.16, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 19.55, 'pressure': 979}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.56, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.91, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'haze', 'humidity': 62, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.06, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.94, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.31, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 16.76, 'pressure': 986}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.27, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.94, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.71, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.72, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.32, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.1, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.58, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.7, 'pressure': 1002}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1004}
