{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.99, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 19, 'pressure': 1024}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.06, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 19.79, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.3, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.37, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.98, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.61, 'pressure': 1015}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 20.19, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.58, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.12, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.76, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.68, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.9, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.96, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.24, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.34, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.34, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.74, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.96, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.74, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 75, 'temperature': 19.49, 'pressure': 1012}
