{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.58, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.48, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.8, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.48, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.36, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.97, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.93, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.41, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.53, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.44, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.2, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.7, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.75, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.12, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.4, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.06, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.75, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.96, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.83, 'pressure': 1011}
