{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.3, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.1, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.06, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.29, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.93, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.09, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 28.95, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 92, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.61, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 59, 'temperature': 12.6, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.67, 'pressure': 1016}
