{'city': 'Seoul', 'temperature': 3.74, 'pressure': 1027, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': -3.11, 'pressure': 1023, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 19.81, 'pressure': 1013, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -0.7, 'pressure': 1026, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -1.37, 'pressure': 1026, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -15.34, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -3.49, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.07, 'pressure': 1009, 'humidity': 98, 'description': "u'snow"}
{'city': 'Tallinn', 'temperature': -9.77, 'pressure': 1006, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -17.92, 'pressure': 997, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -1.04, 'pressure': 1028, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -0.01, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.73, 'pressure': 1012, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.56, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 980, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.24, 'pressure': 1011, 'humidity': 81, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 9.82, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 1.87, 'pressure': 1022, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.6, 'pressure': 1028, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.24, 'pressure': 1026, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -8.67, 'pressure': 1030, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1025, 'humidity': 14, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 1.56, 'pressure': 1022, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 22.52, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -20.25, 'pressure': 1006, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -2.08, 'pressure': 1016, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.45, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -0.73, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -7.82, 'pressure': 1023, 'humidity': 91, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 3.64, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -3.47, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -6.19, 'pressure': 1024, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 7.84, 'pressure': 1015, 'humidity': 92, 'description': "u'broken clouds"}
