{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 15.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.32, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.22, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.1, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.64, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.37, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 85, 'temperature': 18.78, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.7, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.3, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.34, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.87, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.93, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 27.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.92, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.63, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.77, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.95, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.64, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.84, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 37.79, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.81, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.34, 'pressure': 1005}
