{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.03, 'pressure': 1033}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 90, 'temperature': 17.53, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.12, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 21.4, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 79, 'temperature': 18.47, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.8, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.23, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.01, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.87, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.99, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.76, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.18, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.91, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.71, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.58, 'pressure': 999}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 9.96, 'pressure': 997}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 19.45, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.55, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.74, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.08, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.73, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.45, 'pressure': 1000}
