{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.79, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 5.74, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.14, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.49, 'pressure': 1026}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.9, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.11, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 27.87, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.65, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.8, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.2, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 93, 'temperature': 17.51, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.35, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.93, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 41, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.46, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.76, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.55, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.97, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 28.99, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.26, 'pressure': 1017}
