{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.7, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.89, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.7, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 15.65, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.3, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.94, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.31, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.31, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 59, 'temperature': 25.68, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.05, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.83, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.5, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.96, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.31, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.36, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 35.92, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.32, 'pressure': 1008}
