{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 6.12, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 16.31, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.03, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.51, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.34, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 17.94, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.76, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.75, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.84, 'pressure': 1010}
