{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.11, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 10.87, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 12.65, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.24, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 13.2, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.21, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.09, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.32, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.42, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.13, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 12.7, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.56, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.13, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.98, 'pressure': 1011}
