{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.08, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.31, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 33.42, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.71, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.5, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.07, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.21, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.95, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.25, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.8, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.43, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.3, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.24, 'pressure': 1011}
