{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.75, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 77, 'temperature': 26.98, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.18, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 12.45, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.16, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.66, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.91, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.3, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.67, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 15.9, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.45, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.98, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.88, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.42, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.03, 'pressure': 1008}
