{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 31.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.72, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.42, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.86, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.15, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.74, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.92, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.24, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.29, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.85, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.92, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 15.43, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.63, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.96, 'pressure': 997}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.03, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.54, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.78, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.43, 'pressure': 1010}
