{'city': 'Seoul', 'temperature': -8.24, 'pressure': 1025, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.37, 'pressure': 1036, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.36, 'pressure': 1012, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.24, 'pressure': 1007, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.25, 'pressure': 998, 'humidity': 97, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': -12.83, 'pressure': 1010, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.11, 'pressure': 1003, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.32, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 998, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 0.47, 'pressure': 997, 'humidity': 86, 'description': "u'light rain and snow"}
{'city': 'Paris', 'temperature': 10.8, 'pressure': 994, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.85, 'pressure': 998, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.84, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 8.36, 'pressure': 1010, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -10.19, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.65, 'pressure': 1023, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1021, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -5.73, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.58, 'pressure': 1004, 'humidity': 19, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.56, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -1.01, 'pressure': 1009, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 994, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.75, 'pressure': 999, 'humidity': 89, 'description': "u'snow"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -7.66, 'pressure': 997, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.29, 'pressure': 1004, 'humidity': 87, 'description': "u'snow"}
{'city': 'Lisbon', 'temperature': 13.74, 'pressure': 1022, 'humidity': 87, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 6.29, 'pressure': 1008, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.8, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 8.62, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -3.32, 'pressure': 1008, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 8.35, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.36, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
