{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 1.19, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.18, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.76, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 25, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.3, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.55, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.26, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.29, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.07, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.12, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.21, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.78, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.75, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 16.89, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.23, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.88, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.79, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.98, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.26, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.81, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 33.26, 'pressure': 1011}
