{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 4.27, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 68, 'temperature': 20.81, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.79, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.65, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17, 'pressure': 1027}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.33, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.42, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.61, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.54, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.33, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.24, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.05, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.08, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.84, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.51, 'pressure': 1012}
