{'city': 'Seoul', 'temperature': 3.78, 'pressure': 1021, 'humidity': 45, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -2.9, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 34.66, 'pressure': 1007, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.2, 'pressure': 1029, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.31, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -6.27, 'pressure': 1033, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.43, 'pressure': 1027, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 10.49, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 975, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.48, 'pressure': 973, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.65, 'pressure': 1036, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.45, 'pressure': 1019, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.54, 'pressure': 1027, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.26, 'pressure': 1029, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 995, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 7.48, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.62, 'pressure': 1024, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.36, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.52, 'pressure': 1013, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.46, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 995, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1034, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.49, 'pressure': 1027, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1008, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 995, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 6.99, 'pressure': 1011, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 6.77, 'pressure': 1032, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.88, 'pressure': 1029, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -0.73, 'pressure': 1034, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 2.37, 'pressure': 1040, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.53, 'pressure': 992, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1, 'pressure': 1042, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.78, 'pressure': 1025, 'humidity': 96, 'description': "u'mist"}
