{'city': 'Seoul', 'temperature': 18.41, 'pressure': 1001, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.3, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.01, 'pressure': 1027, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.31, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.58, 'pressure': 1013, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.14, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.02, 'pressure': 1019, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.43, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 24.27, 'pressure': 1026, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.14, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.79, 'pressure': 1015, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 25.7, 'pressure': 1006, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.4, 'pressure': 1012, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 24.03, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.69, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.57, 'pressure': 1011, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 21.75, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.47, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.65, 'pressure': 1013, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1025, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1025, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 18.31, 'pressure': 1013, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.73, 'pressure': 1007, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.21, 'pressure': 1020, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 28.32, 'pressure': 1019, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.29, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.93, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 21.84, 'pressure': 1005, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.45, 'pressure': 1007, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.3, 'pressure': 1025, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.39, 'pressure': 1020, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.71, 'pressure': 1012, 'humidity': 38, 'description': "u'scattered clouds"}
