{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.95, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 2.43, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.95, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 60, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 53, 'temperature': 23.13, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.71, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 17.52, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.8, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.51, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 23.58, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.19, 'pressure': 999}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 22.37, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.53, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 15, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.32, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 5.79, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.59, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.91, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 18.66, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 20.48, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.61, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.79, 'pressure': 999}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.56, 'pressure': 1006}
