{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.81, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.75, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.59, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 55, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.05, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.88, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 39.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.92, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.26, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 20.7, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 63, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 16.27, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.8, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.37, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 28.85, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.81, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.34, 'pressure': 1008}
