{'city': 'Seoul', 'description': u'mist', 'humidity': 79, 'temperature': 28.45, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.95, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 15.51, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.93, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.12, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.82, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.27, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.36, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.4, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.08, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.12, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.28, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 36, 'temperature': 37.38, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 35.58, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.32, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.01, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'thunderstorm with light rain', 'humidity': 90, 'temperature': 12.87, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 8.63, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.27, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.71, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 16.62, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.02, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.97, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.82, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.25, 'pressure': 1006}
