{'city': 'Seoul', 'temperature': 3.51, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.27, 'pressure': 1027, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.47, 'pressure': 1022, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.56, 'pressure': 1012, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.84, 'pressure': 1006, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -6.72, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.05, 'pressure': 1008, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.03, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -9.35, 'pressure': 1018, 'humidity': 80, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -16.39, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.98, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8, 'pressure': 992, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.68, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.87, 'pressure': 1009, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 988, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 7.96, 'pressure': 1020, 'humidity': 94, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.04, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.73, 'pressure': 1024, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.27, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -1.82, 'pressure': 1009, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1011, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 1.25, 'pressure': 1022, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.07, 'pressure': 1001, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -5.48, 'pressure': 1008, 'humidity': 73, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.21, 'pressure': 1000, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Lisbon', 'temperature': 14.7, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.59, 'pressure': 1011, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.16, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.16, 'pressure': 1020, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -13.45, 'pressure': 1019, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.34, 'pressure': 1015, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
