{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 12.91, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.14, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.57, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.45, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.29, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 33.27, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 13.15, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.87, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.73, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.66, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.99, 'pressure': 1011}
