{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.61, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.08, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.99, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.51, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.14, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.45, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.14, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 17.96, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.6, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 27.87, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.51, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 31, 'temperature': 25.91, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.44, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.89, 'pressure': 1008}
