{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.71, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.13, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 22.26, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.23, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 23, 'pressure': 1007}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.18, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.87, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 24.24, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.11, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 7.74, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.99, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.59, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.87, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.48, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 16.39, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.05, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 27.02, 'pressure': 1010}
