{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.9, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 21.7, 'pressure': 1002}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.89, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.24, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.28, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 14.71, 'pressure': 995}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.4, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.24, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.8, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 31.32, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.25, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.01, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.28, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.76, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.37, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 64, 'temperature': 25.2, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 17.16, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.93, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 12.22, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.23, 'pressure': 1001}
