{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.07, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.03, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.82, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 78, 'temperature': 26.56, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.03, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.91, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.01, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.55, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.52, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.09, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 24.46, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.36, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 34.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.91, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.75, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 59, 'temperature': 9.85, 'pressure': 987}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.26, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.01, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.82, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.98, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.18, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24, 'pressure': 1006}
