{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.57, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.68, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.4, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.79, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 20.18, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.76, 'pressure': 996}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 65, 'temperature': 21.08, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.06, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 31.26, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.64, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.23, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 19.12, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.77, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.66, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.65, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.34, 'pressure': 1011}
