{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 29.37, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 1.26, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.35, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.8, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 13.3, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.3, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.52, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.64, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.46, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.26, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.28, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.07, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.91, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.95, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.51, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 39, 'temperature': 25.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.09, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.08, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.17, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.92, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 11.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.51, 'pressure': 1006}
