{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.47, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': -1.7, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 17.02, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.11, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.3, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.32, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.76, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.37, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.01, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.27, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.13, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.16, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.02, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 24.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.63, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 79, 'temperature': 13.94, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.08, 'pressure': 1015}
