{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.71, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.32, 'pressure': 1003}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 86, 'temperature': 18.44, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.82, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.59, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.04, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.4, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 22.51, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 57, 'temperature': 25.13, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.07, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.46, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.33, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.32, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 14.43, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.54, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.78, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.17, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.56, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.28, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.98, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.87, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.45, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 22.57, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.31, 'pressure': 1009}
