{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.46, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 25.1, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.36, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.27, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.99, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 33.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.87, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.03, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 80, 'temperature': 30.58, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.79, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.24, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.8, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.41, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.36, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.77, 'pressure': 1015}
