{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.8, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.82, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.13, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.6, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 14.39, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 24.91, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.59, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.21, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.34, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.1, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.43, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 11.51, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.98, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.9, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 24, 'pressure': 1008}
