{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 13.15, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.8, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 14.24, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.71, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.61, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.07, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.4, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.81, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.37, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.51, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.21, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.75, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.65, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.99, 'pressure': 1016}
