{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.56, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.96, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.29, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.93, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.2, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Berlin', 'description': u'mist', 'humidity': 97, 'temperature': 16.09, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.7, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.78, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.39, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.47, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.76, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.66, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 96, 'temperature': 15.22, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.11, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.86, 'pressure': 1012}
