{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.68, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.54, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.99, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.45, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.04, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.2, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.91, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.5, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.63, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.15, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.83, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.24, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.22, 'pressure': 1016}
