{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.83, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.63, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.58, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.7, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.3, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 15.13, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.7, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.1, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.72, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.02, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.56, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.93, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.44, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 7.46, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.39, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.85, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.7, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.9, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.2, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.91, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.76, 'pressure': 1010}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 85, 'temperature': 12.47, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.94, 'pressure': 1007}
