{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.64, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.24, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.86, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.65, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.08, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.28, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.79, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.11, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.29, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.1, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 15.53, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.01, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.61, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.55, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.94, 'pressure': 1010}
