{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 25.47, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.35, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 15.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 15.43, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.96, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 12.46, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.79, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.41, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.72, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.54, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.6, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.81, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.18, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.71, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.83, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 65, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 14.87, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.98, 'pressure': 992}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.33, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.59, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.58, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.52, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.41, 'pressure': 1011}
