{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 7.28, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.31, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.3, 'pressure': 1025}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 22.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.05, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.33, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.85, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 18.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.86, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.97, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.78, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.99, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.91, 'pressure': 1025}
{'city': 'holm', 'description': u'light rain', 'humidity': 80, 'temperature': 19.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.67, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.56, 'pressure': 1015}
