{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.47, 'pressure': 1022, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 7.29, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.07, 'pressure': 1005, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 11.15, 'pressure': 1007, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 10.92, 'pressure': 1019, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.88, 'pressure': 1003, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.46, 'pressure': 992, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 12.34, 'pressure': 994, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 13.39, 'pressure': 1008, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 14.09, 'pressure': 999, 'humidity': 87, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 24.83, 'pressure': 1009, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.65, 'pressure': 1003, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.74, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.88, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.05, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.22, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.44, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 16.24, 'pressure': 1014, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 997, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 9.02, 'pressure': 1006, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.65, 'pressure': 1006, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.38, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 5.46, 'pressure': 988, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Warsaw', 'temperature': 19.04, 'pressure': 997, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 20.29, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.27, 'pressure': 1004, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 15.19, 'pressure': 1002, 'humidity': 92, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 18.33, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.05, 'pressure': 1004, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.82, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1010, 'humidity': 41, 'description': "u'light rain"}
