{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 9.83, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 20.16, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.43, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.62, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.11, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.87, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.7, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.94, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.4, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.47, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.88, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 29, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.39, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.34, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.07, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 17.5, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.11, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.97, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.2, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.78, 'pressure': 1004}
