{'city': 'Seoul', 'description': u'light rain', 'humidity': 84, 'temperature': 27.93, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 16.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.02, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.3, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.96, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.06, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 21.16, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.38, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.88, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.05, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.88, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 27, 'temperature': 34.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.52, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 29.14, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.02, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.68, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.93, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.27, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.27, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 18.24, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.09, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29, 'pressure': 1010}
