{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.85, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.04, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.96, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.66, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.41, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.67, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.78, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.67, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.13, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.32, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 58, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.54, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 26.47, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.86, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.21, 'pressure': 1026}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.03, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.27, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.82, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.08, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 92, 'temperature': 17.22, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.03, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.43, 'pressure': 1012}
