{'city': 'Seoul', 'temperature': 12.21, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.08, 'pressure': 998, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.73, 'pressure': 1024, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 15.75, 'pressure': 1023, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 19.73, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.98, 'pressure': 1004, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.37, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.01, 'pressure': 1012, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.91, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.06, 'pressure': 1009, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.4, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.1, 'pressure': 1005, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.47, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1023, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.73, 'pressure': 1012, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.37, 'pressure': 1011, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.17, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.43, 'pressure': 1019, 'humidity': 93, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 14.2, 'pressure': 1020, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1022, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.1, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 7.61, 'pressure': 1013, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.19, 'pressure': 996, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.99, 'pressure': 1019, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.33, 'pressure': 1019, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.96, 'pressure': 1021, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.55, 'pressure': 1023, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.97, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.17, 'pressure': 1020, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 16.79, 'pressure': 1024, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1016, 'humidity': 39, 'description': 'clear sky'}
