{'city': 'Seoul', 'temperature': 27.93, 'pressure': 1007, 'humidity': 91, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 13.84, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.62, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.3, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 24.41, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.09, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.67, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.53, 'pressure': 1014, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 27.15, 'pressure': 1010, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 25.76, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 26.3, 'pressure': 1013, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.82, 'pressure': 1015, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 32.73, 'pressure': 1005, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 26.06, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 993, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.81, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.28, 'pressure': 1003, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.84, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.32, 'pressure': 1010, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.43, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1010, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 21.37, 'pressure': 1014, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 22.61, 'pressure': 1012, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 22.46, 'pressure': 1009, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.39, 'pressure': 1011, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.87, 'pressure': 1013, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.74, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.16, 'pressure': 1014, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 35.07, 'pressure': 1009, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 28.98, 'pressure': 1010, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 24.74, 'pressure': 1013, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 31.78, 'pressure': 1000, 'humidity': 35, 'description': "u'scattered clouds"}
